Dataset Name,Donated Date,Description,Dataset Characteristics,Subject Area,Associated Tasks,Feature Type,Instances,Features
Average Localization Error (ALE) in sensor node localization process in WSNs,8/13/2023,N/A,Multivariate,Computer Science,Regression,Real,107,4
Grammatical Facial Expressions,10/5/2014,N/A,"Multivariate, Sequential",Computer Science,"Classification, Clustering",Real,27965,-
HCC Survival,11/28/2017,N/A,Multivariate,Health and Medicine,Classification,"Integer, Real",165,-
LED Display Domain,11/9/1988,N/A,"Multivariate, Data-Generator",Computer Science,Classification,Categorical,-,7
Pittsburgh Bridges,7/31/1990,N/A,Multivariate,Other,Classification,"Categorical, Integer",108,12
Simulated data for survival modelling,12/3/2018,N/A,"Multivariate, Time-Series",Other,Regression,"Integer, Real",120000,25
Twitter Data set for Arabic Sentiment Analysis,4/10/2014,N/A,Text,Social Science,Classification,-,2000,2
Internet Usage Data,6/29/1999,N/A,Multivariate,Computer Science,-,"Categorical, Integer",10104,-
"3D Road Network (North Jutland, Denmark)",4/15/2013,N/A,"Sequential, Text",Computer Science,"Regression, Clustering",Real,434874,4
Activity recognition using wearable physiological measurements,12/3/2019,N/A,Multivariate,Health and Medicine,Classification,Real,4480,533
KDD Cup 1998,7/19/1998,N/A,Multivariate,Other,Regression,"Categorical, Integer",191779,-
Dishonest Internet users Dataset,3/19/2018,N/A,Multivariate,Computer Science,"Classification, Clustering",-,322,-
Gesture Phase Segmentation,6/17/2014,N/A,"Multivariate, Sequential, Time-Series",Other,"Classification, Clustering",Real,9900,-
SkillCraft1 Master Table Dataset,10/21/2013,N/A,Multivariate,Games,Regression,"Integer, Real",3395,-
Ultrasonic flowmeter diagnostics,1/12/2018,N/A,Multivariate,Computer Science,Classification,Real,540,-
Anticancer peptides,10/10/2019,N/A,Sequential,Biology,Classification,-,1850,2
Shuttle Landing Control,10/31/1988,N/A,Multivariate,Physics and Chemistry,Classification,Categorical,15,6
Crop mapping using fused optical-radar data set,6/15/2020,N/A,"Multivariate, Time-Series",Other,Classification,Real,325834,175
Australian Sign Language Signs,4/19/1999,N/A,"Multivariate, Time-Series",Other,Classification,"Categorical, Real",6650,-
A study of  Asian Religious and Biblical Texts,12/23/2019,N/A,"Multivariate, Text",Social Science,"Classification, Clustering",Integer,590,8265
Farm Ads,10/17/2011,N/A,Text,Business,Classification,-,4143,54877
Twin gas sensor arrays,5/18/2016,N/A,"Multivariate, Time-Series, Domain-Theory",Computer Science,"Classification, Regression",Real,640,480000
SGEMM GPU kernel performance,2/26/2018,N/A,Multivariate,Computer Science,Regression,Integer,241600,-
Crowdsourced Mapping,5/24/2016,N/A,Multivariate,Climate and Environment,Classification,-,10546,29
DrivFace,5/25/2016,N/A,Multivariate,Computer Science,"Classification, Regression, Clustering",Real,606,6400
URL Reputation,10/14/2009,N/A,"Multivariate, Time-Series",Computer Science,Classification,"Integer, Real",2396130,3231961
Audiology (Standardized),8/17/1992,N/A,Multivariate,Health and Medicine,Classification,Categorical,226,70
Gas sensor array exposed to turbulent gas mixtures,10/9/2014,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Regression",Real,180,150000
Gas sensor array low-concentration,11/16/2024,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Regression, Clustering",Real,90,-
Period Changer,5/4/2022,N/A,Tabular,Biology,Classification,-,90,1177
Sundanese Twitter Dataset,11/26/2021,N/A,Tabular,Computer Science,Classification,-,2510,1
Cryotherapy Dataset,1/3/2018,N/A,Tabular,Health and Medicine,Classification,"Integer, Real",90,-
Labor Relations,10/31/1988,N/A,Multivariate,Social Science,-,"Categorical, Integer, Real",57,16
Horton General Hospital,11/12/2019,N/A,"Multivariate, Time-Series",Health and Medicine,Causal-Discovery,Integer,139,6
wiki4HE,5/3/2015,N/A,Multivariate,Social Science,"Regression, Clustering, Causal-Discovery",-,913,-
Bengali Hate Speech Detection Dataset,4/23/2022,N/A,Text,Computer Science,Classification,-,4500,-
Waveform Database Generator (Version 2),11/9/1988,N/A,"Multivariate, Data-Generator",Physics and Chemistry,Classification,Real,5000,-
MaskReminder,6/19/2022,N/A,Time-Series,Health and Medicine,Classification,-,7600,-
User Identification From Walking Activity,3/1/2014,N/A,"Univariate, Sequential, Time-Series",Other,"Classification, Clustering",Real,-,-
Weight Lifting Exercises monitored with Inertial Measurement Units,11/23/2013,N/A,Multivariate,Health and Medicine,Classification,Real,39242,-
REALDISP Activity Recognition Dataset,7/24/2014,N/A,"Multivariate, Time-Series",Computer Science,Classification,Real,1419,-
Sirtuin6 Small Molecules,10/27/2022,N/A,Tabular,Biology,Classification,-,100,6
Artificial Characters,6/30/1992,N/A,Multivariate,Computer Science,Classification,"Categorical, Integer, Real",6000,7
Character Trajectories,8/19/2008,N/A,Time-Series,Computer Science,"Classification, Clustering",Real,2858,-
Character Font Images,8/13/2016,N/A,Multivariate,Computer Science,Classification,"Integer, Real",745000,-
Spoken Arabic Digit,9/12/2010,N/A,"Multivariate, Time-Series",Other,Classification,Real,8800,13
Wave Energy Converters,6/29/2019,N/A,Multivariate,Computer Science,Regression,Real,288000,49
Relative location of CT slices on axial axis,7/6/2011,N/A,Domain-Theory,Computer Science,Regression,Real,53500,386
Australian Sign Language Signs (High Quality),2/25/2002,N/A,"Multivariate, Time-Series",Other,Classification,Real,2565,-
"UrbanGB, urban road accidents coordinates labelled by the urban center",11/21/2019,N/A,Univariate,Computer Science,Clustering,Real,360177,2
Molecular Biology (Protein Secondary Structure),N/A,N/A,Sequential,Biology,Classification,Categorical,128,-
Eco-hotel,7/22/2017,N/A,Text,Business,-,-,401,-
Refractive errors,4/26/2020,N/A,Multivariate,Health and Medicine,Classification,Integer,467,79
3W dataset,8/14/2019,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Clustering","Integer, Real",1984,8
Economic Sanctions,N/A,N/A,Domain-Theory,Business,-,-,-,-
Data for Software Engineering Teamwork Assessment in Education Setting,6/28/2017,N/A,"Sequential, Time-Series",Computer Science,Classification,"Integer, Real",74,-
NoisyOffice,1/2/2015,N/A,Multivariate,Computer Science,"Classification, Regression",Real,216,216
Multimodal Damage Identification for Humanitarian Computing,5/31/2018,N/A,"Multivariate, Text",Social Science,Classification,Integer,5879,-
Shoulder Implant X-Ray Manufacturer Classification,5/19/2020,N/A,Multivariate,Health and Medicine,Classification,Real,597,1
Statlog Project,9/30/1992,N/A,Other,Other,Other,-,1,-
Mesothelioma's disease data set,1/10/2016,N/A,Multivariate,Computer Science,Classification,Real,324,-
Roman Urdu Sentiment Analysis Dataset (RUSAD),8/14/2023,N/A,Text,Computer Science,Classification,Categorical,11000,2
Lattice-physics (PWR fuel assembly neutronics simulation results),12/11/2024,N/A,"Tabular, Multivariate",Physics and Chemistry,Regression,Real,24000,39
Syskill and Webert Web Page Ratings,10/19/1998,N/A,"Multivariate, Text",Computer Science,Classification,Categorical,332,5
Volcanoes on Venus - JARtool experiment,N/A,N/A,Image,Climate and Environment,Classification,-,1,-
MiniBooNE particle identification,12/12/2010,N/A,Multivariate,Physics and Chemistry,Classification,Real,130065,-
Sentence Classification,11/4/2014,N/A,Text,Other,Classification,Integer,-,-
HIV-1 protease cleavage,4/24/2015,N/A,Multivariate,Biology,Classification,Categorical,6590,1
Gas sensor array under flow modulation,9/9/2014,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Regression",Real,58,120432
Statlog (Image Segmentation),10/31/1990,N/A,Multivariate,Other,Classification,Real,2310,19
Stock keeping units,4/9/2019,N/A,Multivariate,Business,Clustering,"Integer, Real",2279,9
CNAE-9,8/2/2012,N/A,"Multivariate, Text",Business,Classification,Integer,1080,-
Dynamic Features of VirusShare Executables,11/28/2017,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Regression",Integer,107888,482
Optical Interconnection Network,3/28/2018,N/A,Multivariate,Computer Science,"Classification, Regression","Integer, Real",640,-
Z-Alizadeh Sani,11/16/2017,N/A,Tabular,Health and Medicine,Classification,"Integer, Real",303,-
KEGG Metabolic Relation Network (Directed),11/27/2011,N/A,"Multivariate, Univariate, Text",Biology,"Classification, Regression, Clustering","Integer, Real",53414,-
Exasens,4/21/2020,N/A,Multivariate,Health and Medicine,"Classification, Clustering",Integer,399,4
Indoor User Movement Prediction from RSS data,2/3/2016,N/A,"Multivariate, Sequential, Time-Series",Computer Science,Classification,Real,13197,4
Chess (King-Rook vs. King-Knight),10/2/1988,N/A,"Multivariate, Data-Generator",Games,Classification,"Categorical, Integer",-,-
REJAFADA,8/14/2023,N/A,Multivariate,Computer Science,Classification,Integer,1996,6825
Query Analytics Workloads Dataset,6/21/2019,N/A,Multivariate,Computer Science,"Regression, Clustering",Real,260000,8
Wilt,3/12/2014,N/A,Multivariate,Biology,Classification,-,4889,-
9mers from cullpdb,8/21/2023,N/A,Sequential,Biology,"Classification, Regression",Real,158716,-
Mobile Robots,7/14/1995,N/A,Domain-Theory,Computer Science,-,"Categorical, Integer, Real",-,-
BLE RSSI Dataset for Indoor localization and Navigation,1/24/2018,N/A,"Multivariate, Sequential, Time-Series",Computer Science,"Classification, Clustering",Integer,6611,-
Reuter_50_50,9/7/2011,N/A,"Multivariate, Text, Domain-Theory",Computer Science,"Classification, Clustering",Real,2500,10000
Intelligent Media Accelerometer and Gyroscope (IM-AccGyro) Dataset,9/2/2020,N/A,Time-Series,Health and Medicine,Classification,Real,800,9
KASANDR,5/15/2017,N/A,Multivariate,Other,Other,Integer,17764280,2158859
p53 Mutants,2/8/2010,N/A,Multivariate,Biology,Classification,Real,16772,5408
SCADI,4/13/2018,N/A,Multivariate,Health and Medicine,"Classification, Clustering",-,70,-
DSRC Vehicle Communications,12/12/2017,N/A,"Sequential, Text",Computer Science,Clustering,Real,10000,5
Guitar Chords finger positions,6/4/2020,N/A,Text,Other,Classification,-,2633,5
Connectionist Bench (Vowel Recognition - Deterding Data),N/A,N/A,-,Other,Classification,Real,528,10
Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone,1/9/2017,N/A,"Multivariate, Sequential, Time-Series",Computer Science,"Classification, Regression, Clustering","Integer, Real",153540,25
StoneFlakes,5/19/2014,N/A,Multivariate,Other,"Classification, Clustering, Causal-Discovery",Real,79,-
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),4/8/2013,N/A,Sequential,Computer Science,Classification,"Integer, Real",165632,-
Container Crane Controller Data Set,12/31/2017,N/A,"Univariate, Domain-Theory",Computer Science,"Classification, Regression",Real,15,-
Labeled Text Forum Threads Dataset,4/7/2019,N/A,Text,Computer Science,Classification,Integer,200,9
QSAR Bioconcentration classes dataset,10/10/2019,N/A,Multivariate,Biology,"Classification, Regression",-,779,14
Person Classification Gait Data,3/1/2020,N/A,Multivariate,Computer Science,Classification,Real,48,321
GNFUV Unmanned Surface Vehicles Sensor Data,5/5/2018,N/A,"Multivariate, Time-Series",Computer Science,Regression,Real,1672,-
Hill-Valley,3/19/2008,N/A,Sequential,Other,Classification,Real,606,101
Facebook Large Page-Page Network,7/21/2020,N/A,Multivariate,Social Science,Classification,-,22470,4714
"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",9/5/2013,N/A,Multivariate,Business,Classification,Real,111740,-
Kinship,6/30/1990,N/A,Relational,Social Science,Relational-Learning,Categorical,104,12
Corel Image Features,6/30/1999,N/A,Multivariate,Other,-,Real,68040,-
Online Video Characteristics and Transcoding Time Dataset,5/18/2015,N/A,Multivariate,Computer Science,Regression,"Integer, Real",168286,-
Gastrointestinal Lesions in Regular Colonoscopy,10/14/2016,N/A,Multivariate,Computer Science,Classification,Real,76,698
YouTube Comedy Slam Preference Data,4/9/2012,N/A,Text,Computer Science,Classification,-,1138562,3
Wikipedia Math Essentials,4/19/2021,N/A,Time-Series,Social Science,Regression,Real,731,1068
Dexter,2/28/2008,N/A,Multivariate,Other,Classification,Integer,2600,20000
Low Resolution Spectrometer,2/29/1988,N/A,Multivariate,Physics and Chemistry,Classification,"Integer, Real",531,102
MicroMass,8/11/2013,N/A,Multivariate,Biology,Classification,Real,931,1300
Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinson's Disease,3/4/2016,N/A,Multivariate,Computer Science,"Classification, Regression, Clustering",Real,40,7
MEx,9/19/2019,N/A,Time-Series,Computer Science,"Classification, Clustering",Real,6262,-
Repeat Consumption Matrices,3/21/2018,N/A,Multivariate,Computer Science,Clustering,Real,130000,21000
IDA2016Challenge,1/16/2017,N/A,Multivariate,Computer Science,Classification,Integer,76000,-
LSVT Voice Rehabilitation,2/18/2014,N/A,Multivariate,Health and Medicine,Classification,Real,126,-
Chess (Domain Theories),N/A,N/A,Domain-Theory,Games,-,-,-,-
microblogPCU,3/16/2015,N/A,"Multivariate, Univariate, Sequential, Text",Computer Science,"Classification, Causal-Discovery","Integer, Real",221579,20
Folio,7/4/2015,N/A,Multivariate,Other,"Classification, Clustering",-,637,20
Sponge,N/A,N/A,Multivariate,Biology,Clustering,"Categorical, Integer",76,-
CLINC150,5/7/2020,N/A,Text,Other,Classification,-,23700,-
Roman Urdu Data Set,8/28/2018,N/A,Text,Computer Science,Classification,-,20000,-
Quadruped Mammals,8/24/1992,N/A,"Multivariate, Data-Generator",Biology,Classification,Real,-,72
GNFUV Unmanned Surface Vehicles Sensor Data Set 2,9/12/2018,N/A,"Multivariate, Sequential, Time-Series",Computer Science,Regression,Real,10190,-
Wisesight Sentiment Corpus,8/24/2020,N/A,"Multivariate, Text",Social Science,Classification,-,26737,4
Dataset for ADL Recognition with Wrist-worn Accelerometer,2/10/2014,N/A,"Multivariate, Time-Series",Computer Science,"Classification, Clustering",-,-,-
User Profiling and Abusive Language Detection Dataset,4/24/2019,N/A,-,Computer Science,Classification,-,65919,3
selfBACK,6/14/2020,N/A,Time-Series,Computer Science,"Classification, Clustering",Real,26136,6
Bongabdo,9/29/2023,N/A,"Sequential, Text, Image",Computer Science,Other,-,111,-
TamilSentiMix,8/13/2023,N/A,"Multivariate, Text",Computer Science,Classification,Categorical,15744,-
KEGG Metabolic Reaction Network (Undirected),11/27/2011,N/A,"Multivariate, Univariate, Text",Biology,"Classification, Regression, Clustering","Integer, Real",65554,-
QSAR fish bioconcentration factor (BCF),11/26/2019,N/A,Multivariate,Biology,Regression,"Integer, Real",1056,7
QSAR oral toxicity,9/30/2019,N/A,Multivariate,Physics and Chemistry,Classification,-,8992,1024
BLOGGER,7/5/2013,N/A,Multivariate,Computer Science,Classification,-,100,-
extention of Z-Alizadeh sani dataset,11/16/2017,N/A,Tabular,Health and Medicine,Classification,"Integer, Real",303,-
Predict keywords activities in a online social media,12/11/2013,N/A,"Multivariate, Sequential, Time-Series",Computer Science,-,"Integer, Real",51,35
Physical Unclonable Functions,10/7/2018,N/A,Multivariate,Computer Science,Classification,Integer,6000000,-
SIFT10M,2/22/2016,N/A,Multivariate,Computer Science,Causal-Discovery,Integer,11164866,-
LastFM Asia Social Network,7/30/2020,N/A,Multivariate,Social Science,Classification,-,7624,7842
Detect Malacious Executable(AntiVirus),3/2/2016,N/A,Multivariate,Computer Science,Classification,Real,373,-
Dodgers Loop Sensor,11/30/2006,N/A,"Multivariate, Time-Series",Other,-,"Categorical, Integer",50400,-
Record Linkage Comparison Patterns,3/9/2011,N/A,Multivariate,Other,Classification,Real,5749132,-
GitHub MUSAE,10/6/2019,N/A,Multivariate,Social Science,Classification,-,37700,4006
UJIIndoorLoc-Mag,9/9/2015,N/A,"Multivariate, Sequential, Time-Series",Computer Science,"Classification, Regression, Clustering","Integer, Real",40000,-
"Hybrid Indoor Positioning Dataset from WiFi RSSI, Bluetooth and magnetometer",12/17/2016,N/A,"Multivariate, Sequential, Time-Series",Computer Science,Classification,Real,1540,-
181 early modern English plays: Transcriptions of early editions in TEI encoding,9/27/2022,N/A,Tabular,Other,Regression,-,181,-
Meta-data,2/29/1996,N/A,Multivariate,Other,Classification,"Categorical, Integer, Real",528,-
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),6/19/2013,N/A,Multivariate,Computer Science,Classification,Real,403,5
IPUMS Census Database,11/8/1999,N/A,Multivariate,Social Science,-,"Categorical, Integer",256932,-
Victorian Era Authorship Attribution,5/30/2018,N/A,Text,Computer Science,Classification,-,93600,1000
Activities of Daily Living (ADLs) Recognition Using Binary Sensors,10/27/2013,N/A,"Multivariate, Sequential, Time-Series",Computer Science,"Classification, Clustering",-,2747,-
2.4 GHZ Indoor Channel Measurements,11/29/2018,N/A,Multivariate,Computer Science,Classification,Real,7840,-
Demospongiae,1/20/2010,N/A,Multivariate,Biology,Classification,Integer,503,-
BAUM-1,11/8/2018,N/A,Time-Series,Computer Science,Classification,-,1184,-
PANDOR,10/1/2018,N/A,Multivariate,Other,Recommendation,Categorical,48000000,-
Nomao,7/3/2012,N/A,Univariate,Computer Science,Classification,Real,34465,-
: Simulated Data set of Iraqi tourism places,1/9/2020,N/A,Multivariate,Computer Science,"Classification, Clustering",-,232,16
DeliciousMIL: A Data Set for Multi-Label Multi-Instance Learning with Instance Labels,10/26/2016,N/A,Text,Computer Science,Classification,Integer,12234,8519
Burst Header Packet (BHP) flooding attack on Optical Burst Switching (OBS) Network,8/27/2017,N/A,Text,Computer Science,Classification,Integer,1075,22
Online Handwritten Assamese Characters Dataset,3/31/2011,N/A,"Multivariate, Sequential",Computer Science,Classification,Integer,8235,-
Quality Assessment of Digital Colposcopies,3/7/2017,N/A,Multivariate,Health and Medicine,Classification,Real,287,-
UNIX User Data,N/A,N/A,"Text, Sequential",Computer Science,-,-,-,-
Turkish Spam V01,4/6/2019,N/A,Text,Social Science,Classification,-,826,2
CAN-MIRGU,7/24/2024,N/A,"Sequential, Multivariate, Time-Series",Computer Science,Classification,"Real, Categorical, Integer",48,-
Activity Recognition from Single Chest-Mounted Accelerometer,3/1/2014,N/A,"Univariate, Sequential, Time-Series",Other,"Classification, Clustering",Real,-,-
CalIt2 Building People Counts,11/30/2006,N/A,"Multivariate, Time-Series",Other,-,"Categorical, Integer",10080,-
First-order theorem proving,4/16/2013,N/A,Multivariate,Computer Science,Classification,Real,6118,-
Bach Choral Harmony,5/19/2014,N/A,Sequential,Other,Classification,-,5665,-
Firm-Teacher_Clave-Direction_Classification,4/23/2015,N/A,Multivariate,Other,Classification,-,10800,20
E. Coli Genes,7/13/2001,N/A,Relational,Biology,-,-,-,-
LastFM Asia Social Network,8/21/2020,N/A,Multivariate,Social Science,Classification,-,7624,7842
OCT data & Color Fundus Images of Left & Right Eyes,10/31/2016,N/A,Multivariate,Computer Science,Classification,Real,50,-
DBWorld e-mails,11/5/2011,N/A,Text,Computer Science,Classification,-,64,4702
Opinosis Opinion / Review,7/5/2010,N/A,Text,Computer Science,Classification,-,51,-
M. Tuberculosis Genes,7/13/2001,N/A,Relational,Biology,-,-,-,-
NYSK,10/10/2013,N/A,"Multivariate, Sequential, Text",Social Science,Clustering,-,10421,7
Vicon Physical Action Data Set,7/26/2011,N/A,Time-Series,Health and Medicine,Classification,Real,3000,-
Youtube cookery channels viewers comments in Hinglish,7/2/2019,N/A,"Multivariate, Text",Computer Science,Classification,-,9800,3
chipseq,2/20/2018,N/A,Sequential,Biology,Classification,Integer,4960,-
Newspaper and magazine images segmentation dataset,7/14/2014,N/A,-,Computer Science,Classification,-,101,-
MoCap Hand Postures,11/21/2016,N/A,Multivariate,Computer Science,"Classification, Clustering","Integer, Real",78095,-
Pioneer-1 Mobile Robot Data,1/27/1999,N/A,"Multivariate, Time-Series",Computer Science,-,"Categorical, Real",-,-
QtyT40I10D100K,10/20/2012,N/A,Sequential,Business,Other,Integer,3960456,-
Pseudo Periodic Synthetic Time Series,2/7/1999,N/A,"Univariate, Time-Series",Other,-,-,100000,-
NIPS Conference Papers 1987-2015,11/22/2016,N/A,Text,Computer Science,Clustering,Integer,11463,5812
BLE RSSI dataset for Indoor localization,5/28/2019,N/A,"Sequential, Time-Series",Computer Science,Classification,Integer,23570,5
Nasarian CAD Dataset,2/27/2020,N/A,Multivariate,Health and Medicine,Classification,-,150,52
PubChem Bioassay Data,3/28/2011,N/A,Multivariate,Biology,Classification,"Integer, Real",-,-
QSAR androgen receptor,9/30/2019,N/A,Multivariate,Physics and Chemistry,Classification,-,1687,1024
KDC-4007 dataset Collection,4/26/2017,N/A,"Multivariate, Text",Computer Science,"Classification, Regression",Integer,4007,-
An eye on the vine - a dataset for fungi segmentation in microscopic vine wood images,3/3/2024,N/A,Image,Biology,Classification,Real,1308,-
Connectionist Bench (Nettalk Corpus),10/10/1954,N/A,Multivariate,Other,-,Categorical,20008,-
Russian Corpus of Biographical Texts,6/2/2020,N/A,Text,Other,Classification,-,200,2
Miskolc IIS Hybrid IPS,7/3/2016,N/A,Text,Computer Science,"Classification, Clustering, Causal-Discovery",Integer,1540,-
Coil 1999 Competition Data,9/8/1999,N/A,Multivariate,Physics and Chemistry,-,"Categorical, Real",340,-
UJI Pen Characters,5/31/2007,N/A,"Multivariate, Sequential",Computer Science,Classification,Integer,1364,-
MSNBC.com Anonymous Web Data,N/A,N/A,Sequential,Computer Science,-,Categorical,989818,-
AAAI 2014 Accepted Papers,7/29/2014,N/A,Multivariate,Computer Science,Clustering,-,399,-
MEU-Mobile KSD,5/13/2016,N/A,Multivariate,Computer Science,Classification,"Integer, Real",2856,-
UbiqLog (smartphone lifelogging),6/15/2016,N/A,Multivariate,Computer Science,Causal-Discovery,-,9782222,-
chestnut - LARVIC,5/29/2017,N/A,Multivariate,Computer Science,"Classification, Clustering",-,1451,3
Mturk User-Perceived Clusters over Images,11/1/2016,N/A,"Multivariate, Text",Computer Science,Clustering,Integer,180,-
University of Tehran Question Dataset 2016 (UTQD.2016),9/26/2017,N/A,Text,Other,Classification,-,1175,3
TTC-3600: Benchmark dataset for Turkish text categorization,2/7/2017,N/A,Text,Computer Science,"Classification, Clustering",Integer,3600,4814
Discrete Tone Image Dataset,1/19/2018,N/A,Multivariate,Computer Science,Classification,-,71,11
Opinion Corpus for Lebanese Arabic Reviews (OCLAR),6/16/2019,N/A,Text,Computer Science,Classification,Integer,3916,3916
Reuters Transcribed Subset,3/7/2008,N/A,Text,Business,Classification,-,200,-
"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat",10/12/2013,N/A,Domain-Theory,Other,Classification,Integer,306,5
ICMLA 2014 Accepted Papers Data Set,2/18/2018,N/A,Multivariate,Other,"Classification, Clustering",-,105,-
Badges,8/31/1994,N/A,"Univariate, Text",Other,Classification,-,294,-
PMU-UD,8/4/2018,N/A,Univariate,Computer Science,Classification,-,5180,9
NSF Research Award Abstracts 1990-2003,11/17/2003,N/A,Text,Other,-,-,129000,-
AAAI 2013 Accepted Papers,7/29/2014,N/A,Multivariate,Computer Science,Clustering,-,150,-
Abscisic Acid Signaling Network,4/2/2008,N/A,Multivariate,Biology,Causal-Discovery,Integer,300,43
Northix,8/14/2012,N/A,"Multivariate, Univariate, Text",Computer Science,Classification,"Integer, Real",115,200
IIWA14-R820-Gazebo-Dataset-10Trajectories,6/8/2020,N/A,-,Computer Science,Regression,Integer,-,-
Function Finding,8/31/1990,N/A,-,Physics and Chemistry,Function-Learning,Real,352,-
UJI Pen Characters (Version 2),1/21/2009,N/A,"Multivariate, Sequential",Computer Science,Classification,Integer,11640,-
BAUM-2,11/8/2018,N/A,Time-Series,Computer Science,Classification,-,1047,-
Qualitative Structure Activity Relationships,N/A,N/A,Domain-Theory,Physics and Chemistry,-,-,-,-
DGP2 - The Second Data Generation Program,N/A,N/A,Data-Generator,Other,-,Real,-,-
Sattriya_Dance_Single_Hand_Gestures Dataset,7/21/2019,N/A,Multivariate,Computer Science,Classification,-,1450,-
Logic Theorist,N/A,N/A,Domain-Theory,Computer Science,-,-,-,-
AutoUniv,11/2/2010,N/A,Multivariate,Other,Classification,"Categorical, Integer, Real",-,-
Undocumented,N/A,N/A,-,Other,-,-,-,-
Document Understanding,10/31/1994,N/A,-,Other,-,-,-,-
Othello Domain Theory,1/31/1991,N/A,Domain-Theory,Games,-,-,-,-
Moral Reasoner,5/31/1994,N/A,Domain-Theory,Computer Science,-,-,202,-
EBL Domain Theories,N/A,N/A,-,Computer Science,-,-,-,-
Prodigy,N/A,N/A,Domain-Theory,Other,-,-,-,-
